,S.No.,president,president-fixed,prior,party,vice,vice-fixed,salary - fixed,date updated - fixed,date created - fixed
0,1,George Washington,George Washington,Commander-in-Chief  of the  Continental Army   ( 1775–1783 ),Nonpartisan,John Adams,John Adams,5000,7/14/2021,3/4/2012
1,2,John Adams,John Adams,1st  Vice President of the United States,Federalist,Thomas Jefferson,Thomas Jefferson,10000,7/14/2021,3/4/2012
2,3,Thomas Jefferson,Thomas Jefferson,2nd  Vice President of the United States,Democratic-  Republican,Aaron Burr,Aaron Burr,15000,7/14/2021,3/4/2012
3,4,James Madison,James Madison,5th  United States Secretary of State   (1801–1809),Democratic-  Republican,George Clinton,George Clinton,20000,7/14/2021,3/4/2012
4,5,James Monroe,James Monroe,7th  United States Secretary of State   (1811–1817),Democratic-  Republican,Daniel D. Tompkins,Daniel D. Tompkins,25000,7/14/2021,3/4/2012
5,6,John Quincy Adams,John Quincy Adams,8th  United States Secretary of State   (1817–1825),Democratic-  Republican,John C. Calhoun,John C. Calhoun,30000,7/14/2021,3/4/2012
6,7,Andrew Jackson,Andrew Jackson,U.S. Senator   ( Class 2 )   from  Tennessee   (1823–1825),Democratic,John C. Calhoun,John C. Calhoun,35000,7/14/2021,3/4/2012
7,8,Martin Van Buren,Martin Van Buren,8th  Vice President of the United States,Democratic,Richard Mentor Johnson,Richard Mentor Johnson,40000,7/14/2021,3/4/2012
8,9,William Henry Harrison,William Henry Harrison,United States Minister to Colombia   (1828–1829),Whig,John Tyler,John Tyler,45000,7/14/2021,3/4/2012
9,10,John Tyler,John Tyler,10th  Vice President of the United States,Whig,Office vacant,Office vacant,50000,7/14/2021,3/4/2012
10,11,James K. Polk,James K. Polk,9th  Governor of Tennessee   (1839–1841),Democratic,George M. Dallas,George M. Dallas,55000,7/14/2021,3/4/2012
11,12,Zachary Taylor,Zachary Taylor,Major General  of the  1st Infantry Regiment   United States Army   (1846–1849),Whig,Millard Fillmore,Millard Fillmore,60000,7/14/2021,3/4/2012
12,13,Millard Fillmore,Millard Fillmore,12th  Vice President of the United States,Whig,Office vacant,Office vacant,65000,7/14/2021,3/4/2012
13,14,Franklin Pierce,Franklin Pierce,Brigadier General  of the  9th Infantry   United States Army   (1847–1848),Democratic,William R. King,William R. King,75000,7/14/2021,3/4/2012
14,15,James Buchanan,James Buchanan,United States Minister  to the   Court of St James's   (1853–1856),Democratic,John C. Breckinridge,John C. Breckinridge,85000,7/14/2021,3/4/2012
